product_sku,total_ordered,product_name,stock_level,restocking_lead_time,sentiment_score,sentiment_magnitude,ratio
GGOEGAAX0081,42,Recycled Paper Journal Set,740,5,0.3,0.5,0.056756757
GGOENEBQ084699,7, Learning Thermostat 3rd Gen-USA - White,1142,5,0.3,0.5,0.006129597
GGOEGAAX0325,6, Men's Short Sleeve Hero Tee Charcoal,104,12,0,0.5,0.057692308
GGOEYDHJ056099,50,22 oz  Bottle Infuser,1944,7,0.3,0.5,0.025720165
GGOEADHH073999,167,Android 17oz Stainless Steel Sport Bottle,283,8,0.3,0.5,0.590106007
GGOEWAEA083899,1, Dress Socks,20,6,0.3,0.5,0.05
GGOEGAAJ032313,6, Men's Short Sleeve Hero Tee Charcoal,61,8,0.3,0.5,0.098360656
GGOEGAAB033815,9, Men's Vintage Badge Tee Black,578,13,0.3,0.5,0.015570934
GGOEGPJC203399,14,Crunch Noise Dog Toy,352,9,0.7,0.5,0.039772727
GGOEGALB034113,16, Women's Vintage Hero Tee Black,153,14,0.3,0.5,0.104575163
GGOEGHGH019699,14, Sunglasses,2086,6,0.5,0.5,0.006711409
GGOENEBJ079499,94, Learning Thermostat 3rd Gen-USA - Stainless Steel,2525,7,0.3,0.5,0.037227723
GGOEGOBG023599,3,Colored Pencil Set,367,13,0.3,0.5,0.008174387
GGOEGAAX0620,20, Infant Short Sleeve Tee Green,52,7,0.3,0.5,0.384615385
GGOEGDWR015799,5,Red Shine 15 oz Mug,1417,20,0.3,0.5,0.003528582
GGOEGODR017799,39,Recycled Mouse Pad,1756,39,0.3,1,0.022209567
GGOEGBJC014399,3, Tote Bag,155,6,0.6,1,0.019354839
GGOENEBQ078999,112, Cam Outdoor Security Camera - USA,4683,10,0.6,1,0.023916293
GGOEGAEQ027913,2, Women's Short Sleeve Hero Tee White,65,7,0.6,1,0.030769231
GGOEGAAX0795,7,25L Classic Rucksack,114,6,0.7,1,0.061403509
GGOEGGCX056199,1,Gift Card- $100.00,77,10,0.6,1,0.012987013
GGOEGALB034115,4, Women's Vintage Hero Tee Black,213,9,0.6,1,0.018779343
GGOEGHGT019599,14, Sunglasses,376,8,0.5,1,0.037234043
GGOENEBD084799,10, Learning Thermostat 3rd Gen-USA - Copper,564,9,0.7,1,0.017730496
GGOEGADB056915,3, Men's Performance Full Zip Jacket Black,70,18,0.6,1,0.042857143
GGOEGAAX0617,6,Android Onesie Gold,53,6,0.6,1,0.113207547
GGOEGAAX0626,2,Android Infant Short Sleeve Tee Pink,21,7,0.6,1,0.095238095
GGOEGAAX0320,1,Android Men's Short Sleeve Hero Tee White,38,11,-0.1,1,0.026315789
GGOEGAEJ028013,8, Women's Short Sleeve Hero Tee Grey,117,6,0.6,1,0.068376068
GGOEGAAX0289,1, Women's Short Sleeve Hero Dark Grey,50,5,0.6,1.5,0.02
GGOEGAAX0338,1, Men's Vintage Badge Tee Black,677,8,0.5,1.5,0.001477105
GGOEGALB036516,4, Women's Scoop Neck Tee Black,23,5,0.1,0.3,0.173913043
GGOEAAAP081217,2,Android Men's Take Charge Short Sleeve Tee Purple,7,15,0.1,0.3,0.285714286
GGOEGCMB020932,5,Suitcase Organizer Cubes,342,7,0.8,0.3,0.014619883
GGOEGAAL010614,12, Men's 100% Cotton Short Sleeve Hero Tee Navy,74,15,0.1,0.3,0.162162162
GGOEGOCC077999,290, Spiral Journal with Pen,4668,10,0.1,0.3,0.[phone]
GGOEGCBB074199,2, Car Clip Phone Holder,205,5,0.2,0.3,0.[phone]
GGOEYAAB031814,1, Men's Short Sleeve Hero Tee Black,40,14,0.1,0.3,0.025
GGOENEBQ079099,24, Protect Smoke + CO White Battery Alarm-USA,325,11,0.1,0.3,0.073846154
GGOEGAAX0318,8, Men's Short Sleeve Hero Tee Black,275,6,-0.1,0.3,0.029090909
GGOEGAEJ028115,1, Women's Short Sleeve Badge Tee Grey,13,8,0.1,0.3,0.076923077
GGOEAAWJ062548,7,Android Infant Short Sleeve Tee Pewter,2,14,0.1,0.3,3.5
GGOEGAEJ031315,18, Tri-blend Hoodie Grey,34,12,0.2,0.3,0.529411765
GGOENEBB078899,102, Cam Indoor Security Camera - USA,2615,42,0.2,0.3,0.039005736
GGOEGPJC019099,52,"7"" Dog Frisbee",154,11,0.8,0.3,0.337662338
GGOEGHPB003410,1, Snapback Hat Black,105,3,0.1,0.3,0.00952381
GGOEGALQ034213,5, Women's Vintage Hero Tee White,94,6,0.2,0.3,0.053191489
GGOEGOAQ020099,22,Four Color Retractable Pen,2450,22,0.2,0.3,0.008979592
GGOEYFKQ020699,30, Custom Decals,4536,14,0.1,0.3,0.006613757
GGOEGOAB022499,105,Satin Black Ballpoint Pen,477,2,0.1,0.3,0.220125786
GGOEGKAA019299,34,Switch Tone Color Crayon Pen,388,12,0.2,0.3,0.087628866
GGOEGAYB068056,3, Youth Baseball Raglan Heather/Black,2,13,0.3,0.6,1.5
GGOEGAAJ032317,2, Men's Short Sleeve Hero Tee Charcoal,25,8,0.3,0.6,0.08
GGOEGHPJ080310,189, Blackout Cap,415,6,0.3,0.6,0.455421687
GGOEGFSR022099,3, Kick Ball,723,5,0.6,0.6,0.004149378
GGOEYHPB072210,9, Twill Cap,1997,2,0.3,0.6,0.00450676
GGOEGAAB010515,1, Men's 100% Cotton Short Sleeve Hero Tee Black,193,19,0.4,0.6,0.005181347
GGOEGADJ056814,4, Men's Watershed Full Zip Hoodie Grey,57,9,0.3,0.6,0.070175439
GGOEYAAJ033014,30, Men's Long & Lean Tee Charcoal,42,11,0.4,0.6,0.714285714
GGOEGAAX0279,4, Women's Short Sleeve Hero Tee White,41,5,0.1,0.6,0.097560976
GGOEAFKQ020499,19,8 pc Android Sticker Sheet,613,12,0.7,1.2,0.030995106
GGOEGAAJ032816,22, Men's Long & Lean Tee Charcoal,309,16,0.8,1.2,0.071197411
GGOEGOLC013299,69,Spiral Notebook and Pen Set,6708,11,0.8,1.2,0.010286225
GGOEGFYQ016599,253,Foam Can and Bottle Cooler,4495,10,0.7,1.2,0.056284761
GGOEGOAQ018099,3,Pen Pencil & Highlighter Set,1939,5,0.7,1.2,0.001547189
GGOEGFKA022299,53,Keyboard DOT Sticker,189,9,0.7,1.2,0.28042328
GGOEGAAX0309,1,Android Women's Long Sleeve Blended Cardigan Grey,28,18,0.4,1.2,0.035714286
GGOEGBPB021199,13, Slim Utility Travel Bag,516,12,0.8,1.2,0.025193798
GGOEGAAC035014,2, Men's Bayside Graphic Tee,9,14,0.7,1.2,0.222222222
GGOEGBPB081999,1,UpCycled Bike Saddle Bag,79,12,0.2,1.2,0.012658228
GGOEGADJ056815,2, Men's Watershed Full Zip Hoodie Grey,105,17,0.8,1.2,0.019047619
GGOEGAAX0591,3, Men's Short Sleeve Performance Badge Tee Pewter,29,15,0.6,1.7,0.103448276
GGOEGOAQ012899,456,Ballpoint LED Light Pen,2098,11,0.4,0.7,0.217349857
GGOEYAAJ032514,2, Men's Short Sleeve Hero Tee Charcoal,41,12,0.4,0.7,0.048780488
GGOEGAAX0781,82, Leather Journal,181,8,0.4,0.7,0.453038674
GGOEGAAX0625,3,Android Infant Short Sleeve Tee Pewter,23,16,0.4,0.7,0.130434783
GGOEGFKQ020399,13, Laptop and Cell Phone Stickers,1516,3,0.4,0.7,0.[phone]
GGOEGHPB080410,7, 5-Panel Snapback Cap,219,8,0.3,0.7,0.03196347
GGOEGGOA017399,3,Maze Pen,324,9,0.4,0.7,0.009259259
GGOEGAYQ069056,1, Youth Short Sleeve Tee White,14,6,0.4,0.7,0.071428571
GGOEGAAX0341,6, Women's Vintage Hero Tee Black,332,19,0.1,0.7,0.018072289
GGOEAAEJ033413,8,Android Men's Long Sleeve Badge Crew Tee Heather,43,14,0.4,0.7,0.186046512
GGOEGAAQ010415,11, Men's 100% Cotton Short Sleeve Hero Tee White,335,9,0.4,0.7,0.032835821
GGOEGDHR018499,16, 22 oz Water Bottle,1482,9,0.4,0.7,0.010796221
GGOEGAAQ010414,17, Men's 100% Cotton Short Sleeve Hero Tee White,186,16,0.9,1.4,0.091397849
GGOEGOAB021499,48,Metal Texture Roller Pen,775,3,0.9,1.4,0.061935484
GGOEGAAX0313,11, Tri-blend Hoodie Grey,101,15,0.5,1.4,0.108910891
GGOEGAAX0351,2, Men's Vintage Henley,133,9,-0.5,1.4,0.015037594
GGOEGEHQ024099,25,Clip-on Compact Charger,1468,11,-0.3,1.4,0.017029973
GGOEGOCR017899,30,Recycled Paper Journal Set,4975,13,0.9,1.4,0.006030151
GGOEGOAR013099,2, Stylus Pen w/ LED Light,2164,39,0.9,1.4,0.000924214
GGOEYAAJ032515,5, Men's Short Sleeve Hero Tee Charcoal,33,18,0.9,1.4,0.151515152
GGOEGESC014099,16,Rocket Flashlight,242,11,0.2,1.4,0.066115702
GGOEGOLC014299,2, Metallic Notebook Set,610,5,0,0.1,0.003278689
GGOEGBRA037499,5,Waterproof Backpack,230,10,0,0.1,0.02173913
GGOEGFAQ016699,11,Bottle Opener Clip,381,10,0.6,0.1,0.028871391
GGOEWFKA083199,5, Mood Original Window Decal,66,8,0,0.1,0.075757576
GGOEGBRJ037399,11, Rucksack,228,5,0,0.1,0.048245614
GGOEGAAR010715,16, Men's 100% Cotton Short Sleeve Hero Tee Red,146,14,0,0.1,0.109589041
GGOEGALQ036616,7, Women's Scoop Neck Tee White,27,14,0,0.1,0.259259259
GGOEGHGR019499,26, Sunglasses,1195,5,0.4,0.2,0.021757322
GGOEGAXQ067155,4, Toddler Short Sleeve Tee White,9,15,0.1,0.2,0.444444444
GGOEGAYQ069025,5, Youth Short Sleeve Tee White,11,7,0.1,0.2,0.454545455
GGOEGAAL010616,19, Men's 100% Cotton Short Sleeve Hero Tee Navy,50,5,0.1,0.2,0.38
GGOEGAEJ028114,1, Women's Short Sleeve Badge Tee Grey,21,12,0.1,0.2,0.047619048
GGOENEBQ079199,42, Protect Smoke + CO White Wired Alarm-USA,1361,13,0,0.2,0.030859662
GGOEGALL074614,6, Women's Short Sleeve Badge Tee Navy,31,19,0,0.2,0.193548387
GGOEGOCR078499,3, Spiral Leather Journal,449,9,0.1,0.2,0.006681514
GGOEGOBC078699,6, Luggage Tag,713,13,0.1,0.2,0.008415147
GGOEGFQB013799,5,Compact Selfie Stick,297,7,0.3,0.2,0.016835017
GGOEGAAX0330,20, Men's Long & Lean Tee Charcoal,43,12,-0.2,0.2,0.465116279
GGOEGAAX0105,4, Men's 100% Cotton Short Sleeve Hero Tee Black,105,19,-0.2,0.2,0.038095238
GGOEGBJL013999,62, Canvas Tote Natural/Navy,602,3,0,0.2,0.102990033
GGOEGCBQ016499,60,SPF-15 Slim & Slender Lip Balm,4069,31,0.7,0.2,0.014745638
GGOEGAAX0098,104,"7"" Dog Frisbee",376,5,-0.6,0.2,0.276595745
GGOEGAAX0690,7, Youth Short Sleeve Tee White,31,19,0,0.2,0.225806452
GGOEGBRB013899,3, Laptop Backpack,178,16,0.1,0.2,0.016853933
GGOEGEHQ071199,2," High Capacity 10,400mAh Charger",84,17,-0.2,0.2,0.023809524
GGOEGALB036515,4, Women's Scoop Neck Tee Black,62,13,0.1,0.2,0.064516129
GGOEADWQ015699,2,Android Rise 14 oz Mug,342,7,0.1,0.2,0.005847953
GGOEAAEH035216,1,Android Men's Vintage Henley,2,16,0.2,0.4,0.5
GGOEAKDH019899,16,Windup Android,1674,5,0.4,0.4,0.009557945
GGOEGALB034114,7, Women's Vintage Hero Tee Black,155,8,0.2,0.4,0.04516129
GGOEGAAQ010413,10, Men's 100% Cotton Short Sleeve Hero Tee White,167,7,0.2,0.4,0.05988024
GGOENEBJ081899,8, Learning Thermostat 3rd Gen - CA - Stainless Steel,69,14,0.2,0.4,0.115942029
GGOEGAAR010716,1, Men's 100% Cotton Short Sleeve Hero Tee Red,90,12,0.2,0.4,0.011111111
GGOEGAAX0610,1, Onesie Red/Graphite,63,19,0.2,0.4,0.015873016
GGOEGBMJ013399,70,Sport Bag,2877,9,0.3,0.4,0.0243309
GGOEGAYB068025,4, Youth Baseball Raglan Heather/Black,7,14,0.2,0.4,0.571428571
GGOEGOXQ016399,33,Badge Holder,1186,2,0.2,0.4,0.027824621
GGOEADHH055999,2,22 oz Android Bottle,738,4,0.2,0.4,0.002710027
GGOEGALQ034215,3, Women's Vintage Hero Tee White,37,19,0.2,0.4,0.081081081
GGOEAFKQ020599,11,Android Sticker Sheet Ultra Removable,449,13,0.6,0.4,0.024498886
GGOEGEVA022399,4,Micro Wireless Earbud,234,16,0.6,0.4,0.017094017
GGOEGAAX0358,3, Men's  Zip Hoodie,235,16,-0.1,0.4,0.012765957
GGOEGAAJ059114,1, Men's Short Sleeve Performance Badge Tee Pewter,107,7,0.5,0.8,0.009345794
GGOEGOCC077299,19, RFID Journal,2839,13,0.5,0.8,0.006692497
GGOEGALB034116,1, Women's Vintage Hero Tee Black,121,9,0.5,0.8,0.008264463
GGOEGOFH020299,12, Screen Cleaning Cloth,1324,5,0.7,0.8,0.009063444
GGOEGAAJ032614,6, Men's Short Sleeve Badge Tee Charcoal,97,5,0.5,0.8,0.06185567
GGOEGESB015099,11,Basecamp Explorer Powerbank Flashlight,306,14,-0.3,0.8,0.035947712
GGOEACCQ017299,3,Android Lunch Kit,163,12,-0.2,0.8,0.018404908
GGOEAAEJ035714,5,Android Men's Vintage Tank,64,15,0.5,0.8,0.078125
GGOEYOCR077799,85, Hard Cover Journal,2046,13,0.5,0.8,0.041544477
GGOEGDHQ015399,97,26 oz Double Wall Insulated Bottle,256,9,0.5,0.8,0.37890625
GGOEGALQ036613,2, Women's Scoop Neck Tee White,59,6,0.5,0.8,0.033898305
GGOEGOCB078299,250, Leather Journal-Black,354,10,0.5,0.8,0.706214689
GGOEGAAJ032815,4, Men's Long & Lean Tee Charcoal,251,19,0.5,0.8,0.015936255
GGOEGAAL010613,10, Men's 100% Cotton Short Sleeve Hero Tee Navy,37,16,0.7,1.1,0.27027027
GGOEGAAX0731,2, Men's Fleece Hoodie Black,142,17,0.3,1.1,0.014084507
GGOEGAEQ027915,4, Women's Short Sleeve Hero Tee White,51,12,0.7,1.1,0.078431373
GGOEAAEJ033415,6,Android Men's Long Sleeve Badge Crew Tee Heather,92,8,0.7,1.1,0.065217391
GGOEGKWQ060910,7, Bib White,116,6,0.7,1.1,0.060344828
GGOEGDHC015299,10,23 oz Wide Mouth Sport Bottle,142,12,0.7,1.1,0.070422535
GGOEGAAX0651,3, Toddler Short Sleeve Tee Red,71,18,0.7,1.1,0.042253521
GGOEAAAP081214,3,Android Men's Take Charge Short Sleeve Tee Purple,68,8,0.7,1.1,0.044117647
GGOEGAAX0074,40, 22 oz Water Bottle,15607,2,0.7,1.1,0.002562953
GGOEGAYB068026,8, Youth Baseball Raglan Heather/Black,21,16,0.7,1.1,0.380952381
GGOEGAAJ032814,3, Men's Long & Lean Tee Charcoal,295,15,0.7,1.1,0.010169492
GGOEGAAX0297,1, Women's Short Sleeve Hero Tee Red Heather,16,6,0.3,1.1,0.0625
GGOEGCKQ013199,6,1 oz Hand Sanitizer,679,3,0.5,1.1,0.008836524
GGOEGAAB033814,1, Men's Vintage Badge Tee Black,395,14,0.7,1.1,0.002531646
GGOEGATB060214,3, Women's 1/4 Zip Performance Pullover Black,8,19,0.7,1.1,0.375
GGOEGHGC019799,35, Sunglasses,2444,13,0.4,1.1,0.014320786
GGOEGAAX0366,2, Women's Scoop Neck Tee White,81,18,0.6,1.6,0.024691358
GGOEGBJC019999,43,Collapsible Shopping Bag,117,11,0.5,0.9,0.367521368
GGOEGAAX0622,2, Infant Short Sleeve Tee White,55,19,0.6,0.9,0.036363636
GGOEGGCX056299,5,Gift Card - $25.00,107,10,0.6,0.9,0.046728972
GGOEYAFB073115,2, Men's Fleece Hoodie Black,175,17,0.5,0.9,0.011428571
GGOEGAAX0104,15, Men's 100% Cotton Short Sleeve Hero Tee White,749,12,0.2,0.9,0.020026702
GGOEGKWR060810,7, Bib Red,44,15,0.6,0.9,0.159090909
GGOEGOCB017499,319,Leatherette Journal,4978,36,0.5,0.9,0.064081961
GGOEGAAX0106,13, Men's 100% Cotton Short Sleeve Hero Tee Navy,29,6,0.2,0.9,0.448275862
GGOEGESQ016799,10,Plastic Sliding Flashlight,2561,14,0.5,0.9,0.003904725
GGOEGAAJ032716,8, Men's Long & Lean Tee Grey,26,17,0.6,0.9,0.307692308
GGOEA0CH077599,15,Android Hard Cover Journal,102,17,0.5,0.9,0.147058824
GGOEGAAJ032714,1, Men's Long & Lean Tee Grey,81,14,0.6,0.9,0.012345679
GGOEAHPJ004314,1,Android Stretch Fit Hat M/L,59,13,0.5,0.9,0.016949153
GGOEGAAJ080615,8, Men's Bike Short Sleeve Tee Charcoal,129,5,0.6,0.9,0.062015504
GGOEWFKA082999,6, Baby on Board Window Decal,415,11,0.6,0.9,0.014457831
GGOEGAAX0278,3, Women's Short Sleeve Hero Tee Black,121,16,0.2,0.9,0.024793388
GGOEGAWR061850,1, Infant Short Sleeve Tee Red,4,13,0.5,0.9,0.25
GGOEGAAB010514,6, Men's 100% Cotton Short Sleeve Hero Tee Black,1101,10,0.5,0.9,0.005449591
GGOEGAAX0680,5, Youth Baseball Raglan Heather/Black,28,13,0.6,0.9,0.178571429
GGOEGFKQ020799,34, Doodle Decal,2080,5,0.5,0.9,0.016346154
GGOEGAWR061848,7, Infant Short Sleeve Tee Red,18,19,0.6,0.9,0.388888889
GGOEGBRJ037299,3, Alpine Style Backpack,272,12,0.6,0.9,0.011029412
GGOEGAAX0037,146, Sunglasses,6805,5,0.5,0.9,0.021454813
GGOEGOCD078399,39, Leather Perforated Journal,1305,13,0.8,1.3,0.029885057
GGOEGHPB071610,3, Twill Cap,1755,5,0.8,1.3,0.001709402
GGOEGAEB027813,1, Women's Short Sleeve Hero Tee Black,252,11,0.8,1.3,0.003968254
GGOEGCNB021099,9,Seat Pack Organizer,304,11,-0.4,1.3,0.029605263
GGOEGDHC074099,334, 17oz Stainless Steel Sport Bottle,1390,13,0.8,1.3,0.24028777
GGOEGAFB035816,3, Men's  Zip Hoodie,41,10,0.8,1.3,0.073170732
GGOEGDHC018299,23, 22 oz Water Bottle,19678,4,0.9,1.3,0.001168818
GGOEGATJ060516,2, Women's Quilted Insulated Vest White,5,5,0.8,1.3,0.4
GGOEGAAX0655,2, Toddler Short Sleeve T-shirt Grey,123,5,0.8,1.3,0.016260163
GGOEAAAQ032013,6,Android Men's Short Sleeve Hero Tee White,95,15,0.9,1.3,0.063157895
GGOEGAAX0682,3, Youth Short Sleeve Tee Red,31,14,0.9,1.3,0.096774194
GGOEAAEJ033414,8,Android Men's Long Sleeve Badge Crew Tee Heather,95,13,0.8,1.3,0.084210526
GGOEGAAC035016,2, Men's Bayside Graphic Tee,3,14,0.9,1.3,0.666666667
GGOEGAEJ028015,6, Women's Short Sleeve Hero Tee Grey,138,16,0.8,1.3,0.[phone]
GGOEWEBB082699,4, Mobile Phone Vent Mount,129,15,0.7,1.3,0.[phone]
GGOEGOCL077699,20, Hard Cover Journal,2171,14,0.9,1.3,0.009212345
GGOEAAEH035213,4,Android Men's Vintage Henley,19,6,0.8,1.3,0.210526316
GGOEGAAX0606,1, Women's Convertible Vest-Jacket Black,48,10,-0.3,1.8,0.020833333
GGOEGAAX0334,2,Android Men's Long Sleeve Badge Crew Tee Heather,87,13,-0.1,1.8,0.022988506
GGOEGAAX0581,0, Women's Colorblock Tee White,0,8,0.8,2,
9182755,0, Men's Colorblock Tee White/Heather,0,14,0.3,0.5,
9184720,0, Women's Short Sleeve Hero Tee Sky Blue,0,16,0.3,0.5,
9182723,0, Men's 100% Cotton Short Sleeve Hero Tee White,0,11,0.3,0.5,
9180850,0,Ballpoint Stylus Pen,0,6,0.3,0.5,
9182772,0, Women's Performance Full Zip Jacket Black,0,14,0.3,0.5,
9183118,0, Women's Fleece Hoodie Black,0,6,0.3,0.5,
9183203,0, Device Holder Sticky Pad,0,8,0.3,0.5,
